Loan_ID,Field_of_Study,Degree_Level,Course_Duration_Years,University_Tier,CGPA,Part_Time_Income,Scholarship_Amount,Has_Job_Offer,CoSigner_Income,CoSigner_Credit_History,Relationship_With_CoSigner,Loan_Purpose,LoanAmount,Loan_Status
SL492,B.A (History),UG,3,Tier 2,7.5,335,100000,0,25762,0,Parent,Tuition,122457,N
SL493,Information Technology,UG,3,Tier 3,5.3,1044,25000,0,20723,0,Parent,Tuition,345474,Y
SL494,B.Com (Banking & Finance),UG,3,Tier 1,4.5,3205,50000,0,58585,0,Parent,Living Expenses,149022,Y
SL495,M.Sc (Physics),Masters,2,Tier 3,8.7,3924,100000,1,15582,1,Sibling,Both,1437350,N
SL496,Data Science Engineering,UG,4,Tier 1,9.5,5246,50000,1,32821,1,Relative,Both,517261,N
SL497,Biotechnology Engineering,UG,4,Tier 3,8.3,4808,75000,1,10774,1,Relative,Living Expenses,576390,Y
SL498,M.Tech (AI & Robotics),Masters,2,Tier 1,5.7,10582,100000,0,15879,1,Sibling,Tuition,1476024,N
SL499,M.Sc (Mathematics),Masters,2,Tier 1,8.3,6775,50000,1,21690,1,Parent,Both,1487136,Y
SL500,MBA (Marketing),Masters,2,Tier 3,4.9,10655,50000,0,17081,1,Relative,Tuition,641794,Y
SL501,M.Sc (Mathematics),Masters,2,Tier 1,7.5,14049,0,1,45191,1,Sibling,Both,1138170,N
SL502,B.Des (Product Design),UG,4,Tier 1,9.0,6215,75000,1,28847,0,Guardian,Tuition,576160,Y
SL503,B.Des (Product Design),UG,4,Tier 1,4.5,5874,100000,0,49041,1,Guardian,Tuition,814557,N
SL504,Electronics Engineering,UG,4,Tier 2,6.3,2125,50000,0,40573,0,Parent,Living Expenses,980108,Y
SL505,Civil Engineering,UG,4,Tier 2,8.1,3028,25000,1,16463,0,Guardian,Tuition,654563,Y
SL506,MBA (Finance),Masters,2,Tier 1,9.5,4623,0,1,36580,1,Parent,Both,818756,N
SL507,MCA (Computer Applications),Masters,3,Tier 2,4.5,9581,100000,0,41992,1,Parent,Tuition,1242270,Y
SL508,B.A (History),UG,3,Tier 1,5.8,3585,25000,0,24369,0,Guardian,Living Expenses,141797,N
SL509,M.Tech (Data Science),Masters,2,Tier 2,6.8,3781,25000,0,40405,1,Parent,Both,1684155,N
SL510,M.A (Economics),Masters,2,Tier 3,8.5,12067,150000,1,32875,1,Parent,Both,1362575,N
SL511,B.Sc (Physics),UG,3,Tier 2,8.1,6653,75000,1,22834,1,Relative,Tuition,577080,N
SL512,M.Tech (AI & Robotics),Masters,2,Tier 3,4.5,13386,100000,0,41942,1,Guardian,Both,1791252,Y
SL513,B.Com (Accounting),UG,3,Tier 1,8.5,7769,150000,1,21905,1,Parent,Tuition,577135,Y
SL514,Biotechnology Engineering,UG,4,Tier 1,4.5,4493,0,0,19276,1,Relative,Both,336098,N
SL515,B.A (English Literature),UG,3,Tier 3,4.5,561,0,0,30408,0,Parent,Tuition,302080,Y
SL516,Electrical Engineering,UG,4,Tier 1,4.5,5106,25000,0,59225,1,Parent,Both,249426,Y
SL517,B.Sc (Mathematics),UG,3,Tier 1,6.2,58,150000,0,50526,1,Sibling,Tuition,905755,Y
SL518,Data Science Engineering,UG,4,Tier 2,5.1,7174,0,0,47909,1,Parent,Living Expenses,673503,N
SL519,Biotechnology Engineering,UG,4,Tier 2,4.5,4972,100000,0,34716,1,Parent,Living Expenses,408499,Y
SL520,MCA (Computer Applications),Masters,3,Tier 2,4.5,5351,100000,0,55871,1,Parent,Both,1886328,Y
SL521,Data Science Engineering,UG,4,Tier 3,4.5,7801,0,0,33684,1,Sibling,Tuition,256390,Y
SL522,Biotechnology Engineering,UG,4,Tier 1,9.7,7431,50000,1,18920,1,Relative,Both,755484,N
SL523,Chemical Engineering,UG,4,Tier 1,4.5,5268,150000,0,50255,1,Guardian,Living Expenses,157765,Y
SL524,B.Com (Banking & Finance),UG,3,Tier 1,9.3,5712,0,1,24477,1,Parent,Living Expenses,373862,N
SL525,Electronics Engineering,UG,4,Tier 1,4.5,5386,75000,0,19885,1,Guardian,Both,977008,Y
SL526,B.Sc (Physics),UG,3,Tier 2,5.4,2687,100000,0,43534,0,Parent,Tuition,838801,N
SL527,Electronics Engineering,UG,4,Tier 3,4.5,4034,0,0,58096,1,Parent,Tuition,306215,Y
SL528,AI & Robotics,UG,3,Tier 2,6.2,7698,25000,0,55397,1,Guardian,Tuition,868090,N
SL529,Electrical Engineering,UG,4,Tier 3,5.6,2557,0,0,45383,1,Guardian,Living Expenses,894175,N
SL530,Computer Engineering,UG,4,Tier 2,4.5,2073,50000,0,51939,1,Parent,Tuition,966361,N
SL531,B.Sc (Physics),UG,3,Tier 1,5.2,2737,0,0,27407,1,Guardian,Tuition,659915,Y
SL532,Mechanical Engineering,UG,4,Tier 2,4.5,5468,25000,0,51440,1,Parent,Tuition,146793,Y
SL533,Automobile Engineering,UG,4,Tier 1,4.7,4650,75000,0,46730,1,Parent,Both,563140,Y
SL534,MBA (Finance),Masters,2,Tier 1,4.5,2431,0,0,37054,1,Parent,Both,563684,Y
SL535,MBA (Finance),Masters,2,Tier 2,4.5,5415,0,0,38699,1,Parent,Tuition,1614051,Y
SL536,M.A (Economics),Masters,2,Tier 1,7.1,12143,75000,1,39131,1,Guardian,Tuition,580265,Y
SL537,MBBS (Medicine),UG,5,Tier 2,9.8,5638,50000,1,29676,0,Parent,Tuition,183618,N
SL538,M.Sc (Physics),Masters,2,Tier 1,4.5,11899,0,0,49360,1,Parent,Both,1319406,N
SL539,Chemical Engineering,UG,4,Tier 3,4.5,6914,150000,0,58544,1,Guardian,Living Expenses,959212,N
SL540,Electronics Engineering,UG,4,Tier 1,7.0,7618,50000,1,22828,1,Parent,Living Expenses,905409,Y
SL541,Aerospace Engineering,UG,4,Tier 1,6.8,6828,25000,0,26675,0,Parent,Tuition,302243,N
SL542,B.A (History),UG,3,Tier 2,6.6,7635,0,0,13770,1,Sibling,Tuition,892976,Y
SL543,BDS (Dentistry),UG,5,Tier 2,4.5,2705,150000,0,36870,1,Guardian,Tuition,290011,Y
SL544,Electronics Engineering,UG,4,Tier 1,7.1,1428,150000,1,35192,0,Sibling,Tuition,238586,N
SL545,Chemical Engineering,UG,4,Tier 3,7.5,1411,75000,1,55318,1,Parent,Both,875564,N
SL546,Civil Engineering,UG,4,Tier 1,4.5,1592,150000,0,29152,1,Sibling,Both,592496,N
SL547,Mechanical Engineering,UG,4,Tier 1,4.5,4637,150000,0,19839,0,Parent,Living Expenses,690343,Y
SL548,AI & Robotics,UG,3,Tier 1,4.5,3075,100000,0,21000,1,Parent,Tuition,319478,Y
SL549,B.A (History),UG,3,Tier 3,8.6,752,0,1,19088,0,Parent,Both,577879,Y
SL550,Computer Engineering,UG,4,Tier 1,4.5,139,50000,0,14011,1,Sibling,Living Expenses,152739,N
SL551,Automobile Engineering,UG,4,Tier 2,6.9,3649,0,0,36391,0,Parent,Both,744108,Y
SL552,B.Com (Accounting),UG,3,Tier 2,4.5,6829,50000,0,39105,1,Relative,Both,527433,Y
SL553,Data Science Engineering,UG,4,Tier 3,4.9,7506,0,0,13248,1,Parent,Tuition,426169,Y
SL554,MBA (Finance),Masters,2,Tier 1,4.5,12913,100000,0,14965,1,Parent,Tuition,854157,Y
SL555,LLB (Law),UG,5,Tier 1,8.6,5037,0,1,18885,1,Guardian,Both,172295,Y
SL556,Mechanical Engineering,UG,4,Tier 1,8.1,5257,25000,1,57459,1,Parent,Both,589075,Y
SL557,B.Com (Banking & Finance),UG,3,Tier 2,5.7,5916,50000,0,30679,0,Sibling,Tuition,276959,N
SL558,MBA (Finance),Masters,2,Tier 2,4.5,4522,25000,0,40982,1,Sibling,Living Expenses,1416264,N
SL559,AI & Robotics,UG,3,Tier 2,5.1,7244,75000,0,57612,1,Guardian,Tuition,973768,Y
SL560,Chemical Engineering,UG,4,Tier 2,5.3,1728,0,0,46115,0,Parent,Both,882343,N
SL561,BDS (Dentistry),UG,5,Tier 2,4.5,4511,0,0,56148,1,Guardian,Tuition,476868,N
SL562,MCA (Computer Applications),Masters,3,Tier 3,4.5,11260,75000,0,35367,1,Guardian,Both,1756041,Y
SL563,M.Tech (Data Science),Masters,2,Tier 2,8.8,2333,0,1,49559,1,Sibling,Living Expenses,659104,N
SL564,B.Com (Accounting),UG,3,Tier 2,9.4,6208,0,1,19019,0,Relative,Tuition,415416,Y
SL565,MBA (Finance),Masters,2,Tier 3,4.5,9014,50000,0,12880,1,Parent,Both,1331471,N
SL566,Computer Engineering,UG,4,Tier 2,5.0,7728,25000,0,32287,1,Sibling,Both,204751,Y
SL567,Mechanical Engineering,UG,4,Tier 2,4.5,5850,100000,0,51875,1,Parent,Tuition,690688,Y
SL568,Electrical Engineering,UG,4,Tier 3,9.0,1171,25000,1,33997,1,Parent,Both,864900,Y
SL569,Electrical Engineering,UG,4,Tier 2,4.5,4588,0,0,52302,1,Parent,Both,174046,N
SL570,Information Technology,UG,3,Tier 1,4.5,137,25000,0,17079,0,Sibling,Tuition,714395,N
SL571,Civil Engineering,UG,4,Tier 2,9.3,6413,75000,1,38559,1,Parent,Both,712201,Y
SL572,M.Tech (Data Science),Masters,2,Tier 1,8.2,13507,150000,1,18631,0,Relative,Both,1857249,Y
SL573,B.A (History),UG,3,Tier 2,8.0,1534,75000,1,31953,0,Parent,Tuition,985543,Y
SL574,B.Sc (Physics),UG,3,Tier 2,8.8,7336,25000,1,41036,1,Parent,Both,202958,Y
SL575,MBA (HR),Masters,2,Tier 3,4.5,3629,0,0,44752,0,Sibling,Tuition,1595499,N
SL576,B.A (Philosophy),UG,3,Tier 3,6.1,3664,0,0,12351,1,Guardian,Living Expenses,786331,N
SL577,B.Sc (Chemistry),UG,3,Tier 2,4.5,5272,150000,0,19096,1,Parent,Both,131576,Y
SL578,LLB (Law),UG,5,Tier 2,4.5,2789,50000,0,16503,0,Parent,Both,359444,N
SL579,MBA (Marketing),Masters,2,Tier 2,9.6,10573,75000,1,12435,1,Guardian,Tuition,1109596,Y
SL580,B.Com (Banking & Finance),UG,3,Tier 1,5.3,7532,50000,0,32941,1,Parent,Both,963641,N
SL581,AI & Robotics,UG,3,Tier 2,6.1,1094,25000,0,30830,1,Guardian,Tuition,326527,Y
SL582,BDS (Dentistry),UG,5,Tier 1,6.9,4828,75000,0,50606,0,Parent,Both,292146,N
SL583,BBA (Management Studies),UG,3,Tier 3,6.1,2176,50000,0,48315,1,Sibling,Tuition,589759,Y
SL584,Mechanical Engineering,UG,4,Tier 2,5.1,4978,75000,0,32602,0,Parent,Both,573522,Y
SL585,MCA (Computer Applications),Masters,3,Tier 3,5.7,6197,50000,0,17940,1,Sibling,Living Expenses,1401203,N
SL586,B.Ed (Education),UG,2,Tier 3,8.1,3648,25000,1,24819,1,Guardian,Living Expenses,541350,Y
SL587,M.Sc (Physics),Masters,2,Tier 3,4.5,2452,0,0,44671,0,Parent,Both,1934382,Y
SL588,Electrical Engineering,UG,4,Tier 1,8.6,2400,25000,1,45655,1,Relative,Living Expenses,860262,N
SL589,B.Ed (Education),UG,2,Tier 3,4.5,2217,75000,0,59179,0,Guardian,Both,756404,N
SL590,LLB (Law),UG,5,Tier 3,6.3,2681,25000,0,54309,1,Parent,Tuition,851120,N
SL591,MBA (Marketing),Masters,2,Tier 1,6.8,8411,75000,0,29536,1,Parent,Both,1315695,N
SL592,M.Tech (Data Science),Masters,2,Tier 2,4.5,6598,50000,0,31692,0,Parent,Living Expenses,801049,Y
SL593,MBBS (Medicine),UG,5,Tier 2,4.5,6611,100000,0,28795,0,Parent,Both,360960,Y
SL594,M.Tech (Data Science),Masters,2,Tier 1,9.5,11300,50000,1,32547,0,Parent,Living Expenses,1279328,Y
SL595,MCA (Computer Applications),Masters,3,Tier 1,8.5,13829,75000,1,25233,0,Parent,Both,1971797,Y
SL596,M.Sc (Mathematics),Masters,2,Tier 3,8.3,2779,150000,1,43131,1,Guardian,Both,1535927,Y
SL597,LLB (Law),UG,5,Tier 1,7.3,2738,25000,1,20020,0,Sibling,Tuition,440076,Y
SL598,MBA (HR),Masters,2,Tier 1,4.5,9507,50000,0,32059,1,Parent,Living Expenses,1085259,N
SL599,M.Tech (AI & Robotics),Masters,2,Tier 2,4.5,2735,100000,0,36968,1,Parent,Both,986385,Y
SL600,MBA (Marketing),Masters,2,Tier 1,6.2,2978,75000,0,19125,0,Guardian,Tuition,1437772,Y
SL601,Aerospace Engineering,UG,4,Tier 2,9.1,6641,0,1,28810,1,Parent,Tuition,351657,Y
SL602,B.Des (Product Design),UG,4,Tier 2,7.5,6460,50000,0,33865,1,Parent,Both,727927,N
SL603,M.A (Economics),Masters,2,Tier 1,4.5,6570,50000,0,49926,1,Parent,Both,949994,Y
SL604,B.Ed (Education),UG,2,Tier 1,4.5,420,100000,0,21690,1,Parent,Tuition,975681,Y
SL605,Aerospace Engineering,UG,4,Tier 3,4.5,3819,50000,0,47406,0,Parent,Living Expenses,769066,Y
SL606,B.Sc (Mathematics),UG,3,Tier 1,5.6,4049,100000,0,49095,1,Parent,Tuition,733109,Y
SL607,BBA (Management Studies),UG,3,Tier 2,4.5,4290,50000,0,53825,1,Sibling,Living Expenses,534018,Y
SL608,Electronics Engineering,UG,4,Tier 2,5.9,7621,100000,0,37004,1,Parent,Both,485472,Y
SL609,B.Ed (Education),UG,2,Tier 1,6.8,776,50000,0,20965,1,Parent,Both,857386,Y
SL610,Mechanical Engineering,UG,4,Tier 2,9.4,4746,0,1,45629,1,Sibling,Both,173353,Y
SL611,Electrical Engineering,UG,4,Tier 1,4.5,3463,25000,0,12122,1,Parent,Both,759328,Y
SL612,B.Sc (Chemistry),UG,3,Tier 3,9.0,2088,0,1,51634,1,Relative,Both,656272,N
SL613,Aerospace Engineering,UG,4,Tier 3,5.0,5666,75000,0,57247,1,Parent,Tuition,847130,Y
SL614,BBA (Management Studies),UG,3,Tier 3,4.5,7933,25000,0,23374,1,Guardian,Tuition,246935,Y
SL615,M.Tech (Data Science),Masters,2,Tier 2,8.1,4189,0,1,24008,1,Guardian,Both,777707,N
SL616,B.Sc (Physics),UG,3,Tier 1,4.5,304,25000,0,56352,1,Parent,Tuition,460037,N
SL617,MBBS (Medicine),UG,5,Tier 3,9.0,3699,25000,1,36456,1,Parent,Tuition,455001,N
SL618,MBA (Finance),Masters,2,Tier 1,7.9,4245,0,1,58398,1,Relative,Tuition,972707,Y
SL619,MCA (Computer Applications),Masters,3,Tier 3,4.5,8177,75000,0,52838,0,Parent,Tuition,1145694,Y
SL620,Aerospace Engineering,UG,4,Tier 3,4.5,7926,50000,0,14958,0,Guardian,Tuition,353186,Y
SL621,BBA (Management Studies),UG,3,Tier 1,4.5,1047,100000,0,28126,1,Guardian,Both,272304,Y
SL622,MBA (HR),Masters,2,Tier 2,4.5,13314,150000,0,21666,1,Parent,Both,1621954,Y
SL623,B.Sc (Chemistry),UG,3,Tier 2,9.3,7832,0,1,48386,1,Sibling,Both,723125,N
SL624,Automobile Engineering,UG,4,Tier 1,9.4,1788,100000,1,41096,1,Sibling,Tuition,551978,N
SL625,MBA (HR),Masters,2,Tier 1,8.0,4049,0,1,17572,0,Relative,Both,758930,N
SL626,MBA (Finance),Masters,2,Tier 1,7.0,5751,0,1,16563,1,Sibling,Tuition,1976575,N
SL627,B.A (English Literature),UG,3,Tier 3,7.9,2006,100000,0,24132,1,Parent,Tuition,291619,N
SL628,Aerospace Engineering,UG,4,Tier 2,8.4,6830,0,1,39293,1,Sibling,Living Expenses,676947,N
SL629,Electrical Engineering,UG,4,Tier 3,4.5,7030,100000,0,10315,1,Parent,Living Expenses,958204,N
SL630,AI & Robotics,UG,3,Tier 3,4.5,2053,25000,0,51797,1,Sibling,Tuition,103811,Y
SL631,B.Ed (Education),UG,2,Tier 2,7.8,2373,75000,0,53323,0,Parent,Both,884669,N
SL632,Computer Engineering,UG,4,Tier 1,4.7,5413,100000,0,40594,0,Sibling,Both,816295,N
SL633,B.A (English Literature),UG,3,Tier 2,9.6,6538,0,1,50069,1,Parent,Tuition,433406,Y
SL634,B.Com (Banking & Finance),UG,3,Tier 1,7.1,7058,25000,1,58561,0,Parent,Living Expenses,739270,Y
SL635,Information Technology,UG,3,Tier 2,8.2,3154,50000,1,33177,0,Parent,Both,422496,Y
SL636,Information Technology,UG,3,Tier 3,4.5,7674,150000,0,11789,0,Parent,Both,960916,Y
SL637,M.A (Economics),Masters,2,Tier 3,4.5,11658,0,0,12222,1,Sibling,Living Expenses,1859866,Y
SL638,B.Com (Accounting),UG,3,Tier 1,4.5,1477,0,0,15437,1,Parent,Both,335326,Y
SL639,MBA (Marketing),Masters,2,Tier 2,4.5,5212,50000,0,39452,0,Parent,Tuition,1154677,N
SL640,M.Tech (Data Science),Masters,2,Tier 1,8.8,12820,50000,1,47821,1,Guardian,Both,1569301,Y
SL641,B.A (Philosophy),UG,3,Tier 2,4.5,1775,50000,0,23802,0,Parent,Both,570219,Y
SL642,Civil Engineering,UG,4,Tier 1,4.5,3670,0,0,41835,0,Guardian,Tuition,768095,Y
SL643,BBA (Management Studies),UG,3,Tier 3,4.5,1416,100000,0,21752,0,Guardian,Living Expenses,850599,Y
SL644,Chemical Engineering,UG,4,Tier 1,4.9,1051,150000,0,42444,1,Sibling,Both,107337,Y
SL645,B.A (History),UG,3,Tier 2,5.2,3639,75000,0,19579,1,Parent,Living Expenses,579623,Y
SL646,AI & Robotics,UG,3,Tier 2,6.0,5235,50000,0,54810,1,Parent,Living Expenses,660693,Y
SL647,B.Sc (Physics),UG,3,Tier 1,4.5,5910,0,0,49865,1,Guardian,Tuition,411469,N
SL648,B.Com (Banking & Finance),UG,3,Tier 3,4.5,1810,50000,0,56483,1,Parent,Living Expenses,914494,Y
SL649,Electronics Engineering,UG,4,Tier 2,4.5,4420,50000,0,19829,1,Relative,Tuition,489845,Y
SL650,B.Com (Banking & Finance),UG,3,Tier 2,4.7,1355,100000,0,25772,1,Parent,Tuition,472851,Y
SL651,B.Com (Accounting),UG,3,Tier 2,4.5,2037,25000,0,50736,1,Parent,Tuition,372686,Y
SL652,LLB (Law),UG,5,Tier 2,9.5,4367,150000,1,37110,0,Parent,Living Expenses,926651,Y
SL653,AI & Robotics,UG,3,Tier 1,4.5,4867,25000,0,17131,1,Parent,Tuition,514891,N
SL654,Electronics Engineering,UG,4,Tier 3,4.5,5236,50000,0,18667,1,Guardian,Tuition,353645,N
SL655,AI & Robotics,UG,3,Tier 1,6.2,204,0,0,36570,0,Parent,Both,703161,Y
SL656,Civil Engineering,UG,4,Tier 2,4.5,598,50000,0,34425,1,Guardian,Both,266196,Y
SL657,B.Com (Accounting),UG,3,Tier 1,9.4,6014,75000,1,58707,1,Parent,Tuition,221916,N
SL658,Aerospace Engineering,UG,4,Tier 2,9.3,3531,50000,1,19435,1,Sibling,Tuition,264290,N
SL659,Mechanical Engineering,UG,4,Tier 2,6.0,3261,50000,0,59010,0,Sibling,Tuition,127556,N
SL660,Biotechnology Engineering,UG,4,Tier 1,8.6,5011,50000,1,13724,0,Parent,Living Expenses,933132,Y
SL661,BDS (Dentistry),UG,5,Tier 1,4.5,6230,50000,0,39849,1,Parent,Both,700498,Y
SL662,M.Sc (Mathematics),Masters,2,Tier 3,6.6,12845,50000,0,54288,1,Parent,Both,1812713,N
SL663,MBBS (Medicine),UG,5,Tier 1,8.7,7669,0,1,47502,1,Parent,Both,951764,N
SL664,Mechanical Engineering,UG,4,Tier 3,4.5,7526,75000,0,19182,1,Parent,Living Expenses,700297,N
SL665,AI & Robotics,UG,3,Tier 1,7.5,6318,25000,1,46278,1,Parent,Tuition,203342,Y
SL666,AI & Robotics,UG,3,Tier 3,4.5,2069,100000,0,19966,1,Parent,Living Expenses,419375,N
SL667,AI & Robotics,UG,3,Tier 1,7.7,6485,25000,1,54896,1,Guardian,Tuition,102829,Y
SL668,Electronics Engineering,UG,4,Tier 1,9.6,1864,150000,1,15940,0,Sibling,Both,169264,Y
SL669,B.A (English Literature),UG,3,Tier 1,4.5,1179,75000,0,34849,1,Parent,Tuition,970870,Y
SL670,B.Sc (Mathematics),UG,3,Tier 3,4.5,3322,50000,0,55166,1,Guardian,Both,686032,N
SL671,Biotechnology Engineering,UG,4,Tier 2,4.5,3828,100000,0,46373,1,Parent,Tuition,720453,Y
SL672,Electronics Engineering,UG,4,Tier 1,4.5,5590,50000,0,10792,1,Guardian,Both,379514,Y
SL673,Automobile Engineering,UG,4,Tier 1,4.5,2187,50000,0,17114,0,Parent,Both,240044,Y
SL674,Biotechnology Engineering,UG,4,Tier 2,4.5,7804,150000,0,49826,0,Guardian,Tuition,103712,Y
SL675,Computer Engineering,UG,4,Tier 1,4.5,7706,50000,0,18253,1,Parent,Tuition,180898,N
SL676,MBA (HR),Masters,2,Tier 2,5.8,5930,100000,0,12328,1,Parent,Both,1811059,N
SL677,LLB (Law),UG,5,Tier 2,4.5,4003,25000,0,10735,1,Parent,Living Expenses,417890,Y
SL678,MBBS (Medicine),UG,5,Tier 1,9.7,2210,25000,1,26249,1,Parent,Tuition,362546,Y
SL679,B.A (History),UG,3,Tier 1,4.5,1036,0,0,14065,1,Parent,Both,920069,Y
SL680,MBA (Finance),Masters,2,Tier 3,6.7,14500,0,0,46663,1,Relative,Tuition,1709853,Y
SL681,M.Sc (Physics),Masters,2,Tier 2,4.5,10966,0,0,17175,1,Parent,Tuition,1187735,N
SL682,B.Ed (Education),UG,2,Tier 1,7.1,1907,0,1,56014,0,Sibling,Both,663767,Y
SL683,B.Sc (Physics),UG,3,Tier 3,4.5,4617,50000,0,21259,1,Relative,Living Expenses,911124,Y
SL684,B.Sc (Physics),UG,3,Tier 2,4.5,5862,150000,0,50167,1,Sibling,Tuition,183402,N
SL685,M.Sc (Physics),Masters,2,Tier 1,7.8,3845,50000,1,52512,1,Parent,Both,1811456,Y
SL686,Electronics Engineering,UG,4,Tier 2,5.1,974,0,0,15172,1,Parent,Living Expenses,845990,Y
SL687,B.Ed (Education),UG,2,Tier 2,4.5,823,0,0,45348,1,Sibling,Both,308041,N
SL688,MBA (Finance),Masters,2,Tier 3,5.7,4534,50000,0,49975,1,Parent,Tuition,1030699,Y
SL689,B.Com (Banking & Finance),UG,3,Tier 3,4.5,1289,150000,0,27056,1,Parent,Both,823782,N
SL690,B.A (History),UG,3,Tier 3,8.5,4231,50000,1,14670,0,Parent,Both,100116,Y
SL691,BDS (Dentistry),UG,5,Tier 3,4.5,4619,0,0,53093,1,Parent,Both,654523,N
SL692,B.A (History),UG,3,Tier 2,4.5,5809,0,0,57539,1,Guardian,Both,129744,N
SL693,B.Com (Accounting),UG,3,Tier 3,5.3,7581,25000,0,44083,1,Parent,Tuition,894021,Y
SL694,MBBS (Medicine),UG,5,Tier 3,8.1,2284,0,1,30736,0,Guardian,Both,532882,N
SL695,Electronics Engineering,UG,4,Tier 2,7.6,7644,0,1,33849,0,Parent,Both,703400,N
SL696,Electronics Engineering,UG,4,Tier 3,9.2,7747,0,1,16698,1,Parent,Tuition,383874,Y
SL697,M.Sc (Mathematics),Masters,2,Tier 1,5.4,12410,50000,0,21712,0,Parent,Living Expenses,1945798,Y
SL698,MBA (HR),Masters,2,Tier 1,9.6,9682,50000,1,17708,0,Parent,Living Expenses,703072,Y
SL699,B.Com (Banking & Finance),UG,3,Tier 3,8.9,6602,0,1,28035,1,Guardian,Both,776293,N
SL700,M.Tech (AI & Robotics),Masters,2,Tier 3,9.5,5194,50000,1,10855,1,Parent,Living Expenses,1463155,Y
SL701,BBA (Management Studies),UG,3,Tier 3,5.9,5248,25000,0,58254,1,Relative,Tuition,204449,N
SL702,MBA (Marketing),Masters,2,Tier 3,4.5,3684,25000,0,29574,0,Guardian,Living Expenses,1509285,Y
SL703,M.Sc (Physics),Masters,2,Tier 2,4.5,7678,50000,0,30962,0,Parent,Tuition,1378414,N
SL704,Aerospace Engineering,UG,4,Tier 3,6.6,2814,150000,0,37365,1,Sibling,Both,788029,N
SL705,M.Sc (Mathematics),Masters,2,Tier 2,8.1,7975,0,1,32874,1,Guardian,Both,1593163,Y
SL706,B.Sc (Mathematics),UG,3,Tier 1,4.5,6758,50000,0,30745,0,Parent,Living Expenses,253832,Y
SL707,Electrical Engineering,UG,4,Tier 3,7.0,4103,0,1,55433,1,Parent,Both,485084,Y
SL708,B.A (Philosophy),UG,3,Tier 1,4.5,2903,150000,0,32854,0,Parent,Both,746947,Y
SL709,M.A (Economics),Masters,2,Tier 1,8.0,14496,0,1,27124,0,Parent,Tuition,992603,Y
SL710,Data Science Engineering,UG,4,Tier 3,9.6,876,25000,1,41197,1,Guardian,Living Expenses,898852,Y
SL711,Electronics Engineering,UG,4,Tier 3,8.7,841,25000,1,36259,1,Parent,Both,958030,N
SL712,B.A (Philosophy),UG,3,Tier 2,4.5,991,0,0,50873,1,Parent,Tuition,651497,Y
SL713,Automobile Engineering,UG,4,Tier 3,9.5,2082,25000,1,22877,1,Relative,Tuition,284957,N
SL714,B.Sc (Physics),UG,3,Tier 1,4.5,7226,0,0,40253,0,Parent,Living Expenses,963072,N
SL715,MBBS (Medicine),UG,5,Tier 1,7.6,1806,100000,1,47884,1,Parent,Living Expenses,320906,N
SL716,M.Tech (AI & Robotics),Masters,2,Tier 2,8.8,12985,150000,1,40352,0,Parent,Tuition,556972,N
SL717,Information Technology,UG,3,Tier 3,4.5,6069,100000,0,53413,1,Sibling,Tuition,252187,N
SL718,MBA (Marketing),Masters,2,Tier 1,6.3,13092,150000,0,45867,1,Parent,Both,1551083,Y
SL719,B.Sc (Physics),UG,3,Tier 1,8.6,3556,75000,1,36531,1,Parent,Tuition,984104,N
SL720,Electrical Engineering,UG,4,Tier 3,4.8,5673,25000,0,25823,0,Sibling,Tuition,708246,Y
SL721,Automobile Engineering,UG,4,Tier 1,7.7,6722,0,1,52060,1,Parent,Both,934083,Y
SL722,B.A (History),UG,3,Tier 1,8.9,7975,100000,1,38930,1,Parent,Tuition,517298,Y
SL723,B.A (English Literature),UG,3,Tier 1,4.5,1357,50000,0,18253,0,Guardian,Both,231107,Y
SL724,Mechanical Engineering,UG,4,Tier 3,9.1,4273,50000,1,37560,0,Parent,Both,688104,Y
SL725,Civil Engineering,UG,4,Tier 2,7.9,4426,50000,1,44238,1,Relative,Both,326409,Y
SL726,M.A (Economics),Masters,2,Tier 2,4.5,8427,50000,0,45140,1,Parent,Both,1613851,Y
SL727,B.Sc (Chemistry),UG,3,Tier 1,4.5,7708,75000,0,57827,1,Sibling,Both,301843,Y
SL728,MBA (Marketing),Masters,2,Tier 2,4.5,4328,50000,0,57927,0,Parent,Tuition,1571459,Y
SL729,LLB (Law),UG,5,Tier 3,8.2,627,0,1,42487,1,Relative,Tuition,196120,Y
SL730,Mechanical Engineering,UG,4,Tier 1,5.0,6992,75000,0,32148,1,Parent,Both,792200,Y
SL731,Mechanical Engineering,UG,4,Tier 2,9.1,4512,25000,1,19472,0,Relative,Living Expenses,868253,N
SL732,Electronics Engineering,UG,4,Tier 3,9.7,2891,0,1,13617,1,Parent,Tuition,126538,Y
SL733,Chemical Engineering,UG,4,Tier 3,8.8,658,75000,1,31824,1,Parent,Living Expenses,831245,Y
SL734,Automobile Engineering,UG,4,Tier 2,4.5,6378,0,0,27295,0,Sibling,Both,707902,N
SL735,B.Des (Product Design),UG,4,Tier 1,8.6,547,75000,1,48602,0,Parent,Both,940696,Y
SL736,BBA (Management Studies),UG,3,Tier 2,4.5,131,50000,0,39848,0,Guardian,Tuition,843377,N
SL737,B.Com (Accounting),UG,3,Tier 2,4.5,5717,150000,0,12316,0,Parent,Both,795585,Y
SL738,B.Com (Banking & Finance),UG,3,Tier 3,4.5,992,0,0,40306,1,Guardian,Both,495234,Y
